"Name","Title","Review","Stars","Date","Color","Verified Purchase","Sentiment Score"
"GAP3","Great Purchase!","I got this based on reviews plus my daughter wanted a solid battery charger for her iPhone 14 Pro Max because she doesn’t like the mag chargers. This came partially charged. Love the soft texture feel, not any heavier than a mag charger but larger. It was the exact size of my iPhone 13. The optional multi charge abilities was also a plus. We purchased another quality known brand mag first but couldn’t even get it to charge or turn on. It went back immediately and we got this. My daughter loves the paw battery indicator light. Hopefully it works long term. It had a link you could scan for video, instructions, and other products, and support in addition to the paperwork included. It also came with cable and soft mesh bag to carry it in. So far upon opening and first charge we are very happy with this purchase. Simple, lightweight, easy to use charger what’s not to love?","5.0","February 28, 2024","Black","Verified Purchase","10.817755102040817"
"BrokeBuck","Great and Sleek Charger!","I got this since my older battery chargers were on their way out. I saw this one and wanted to try it out, and needless to say after a while of using this battery, its wondeful! This battery has a lot of flexibility -- 3 overall ports that all allow charging. The USB C port that allows you to charge the battery also allows you to charge your devices which is a great advantage to other batteries. It does its job wondefully and charges my phone (Android in this case) in a reasonable time compared to my other charging ports. Its very easy to tell when your battery is low and comes with a cute pouch! It fits in your pockets seamlessly. It also has a little built in flashlight, which, I don't use often but definitely comes into clutch sometimes. I would recommend keeping the battery out of its mesh pocket when charging. It heats up a little when charging but only near the area of charging. As well, the charging cord for the battery is a bit on the shorter side but still can charge on any personal USB C cords. I would recommend this battery for anyone!","5.0","March 4, 2024","Black","Verified Purchase","11.026609195402298"
"Journeyman7x","Small, slim design. Works as advertised.","NIU Portable Charger, Slimmest 10000mAh 5V/3A Power Bank, USB C in&out High-Speed Charging Battery Pac Charges quite fast. Excellent review on Youtube ""Project Farm"" Small comfortable design that fits easily in my pocket. On thing I don't care for is the flashlight. Might help you find your keys IF they are with 2 feet of you on a bright night :)","5.0","February 28, 2024","Black","Verified Purchase","11.060438596491228"
"Angelsmom","Buying a new one","I bought this May 2021 and it's lasted this long. I love how compact it is. Never had a problem with charging it or charging anything with it. I have an Motorola edge and it has worked great with it. I was able to get several charges from it before it needed to be charged. I'm about to go on a cruise in a few weeks and I planned to take it with me but unfortunately it has stopped charging all the way. I've had it plugged in for hours and it's only gotten as far as the bottom pad on the paw print. No toes light up anymore. It will only charge my phone once now before it runs out. Still keeping it because it basically still works but I'm getting a new one. Hopefully the new one will work just as good.","4.0","March 5, 2024","Black","Verified Purchase","8.036201550387597"
"Mark Wojcik","Very Good Inexpensive Power Bank","I was pleased to see this included in an independent review of power banks just after I bought it, and it was the best among the inexpensive models. Its output is good, its actual capacity is good. It charges well, and the paw-print power indicator works properly. It's a good size for carrying in a pocket (if your clothes have real pockets) and comes with a protective mesh bag. It feels very solid, but it's not as heavy as a good higher-capacity unti (go figure), so it's not a pain to carry around.","5.0","February 14, 2024","Black","Verified Purchase","10.942172413793102"
"Amazon Customer","Solid Portable Charger","I bought this as a gift for someone needing a phone charger. The recipient is pleased with its features and performance. Though it takes some time to charge fully, it recharges a phone several times. They especially liked the paw print battery life meter. I would definitely consider purchasing INIU products in the future.","5.0","February 27, 2024","Black","Verified Purchase","11.00359649122807"
"Sharon B","Very convenient","I bought this for a week-long cruise and it was very useful and convenient. Super simple to use and kept my phone charged when I needed it. I took a lot of photos on my trip and this reliably kept my phone charged. It's so light and slim that I could connect it to my phone and then put both in my hoodie pocket or cross-body bag. I didn't use the little flashlight feature but it's a cute option, as is the paw print indicator of how much charge is left. I bought a short, high-speed charging cable and my phone charged quickly. This product seems sturdy and well-made so I expect it to last throughout future trips.","5.0","February 17, 2024","Black","Verified Purchase","11.01675"
"Yairah","So far, so good ....","It only just arrived! (Don't know why you're asking for a review when I've scarcely unpacked it!) First impressions? It arrived with an 80% charge, which topped off quickly. Love the hand-feel & the bright color & the fact that it has it's own cable; the Paw Power Indicator Light I'm sure will be critical once our vacation begins & the flashlight (!) will certainly be useful, as will its cushion-y net carry bag. There's a solid feeling of quality from the packaging, the Welcome Guide & enclosed ""business card"" listing email & web support addresses, all of which were actually clear & well written. I'm testing its performance for the next month BEFORE we leave on our trip - I'll try to report back once I have actual results in using it doing what I bought it to do! I'm feeling quite optimistic.","5.0","March 3, 2024","Orange","Verified Purchase","11.38695652173913"
"Allen D. Reinecke","Project Farm Tested!","I currently don’t own a portable charger and thought one might be useful if on a long hike, out and about, or on vacation. I did quite a bit of research and saw that Project Farm on YT has reviewed this INUI BI-B41, along with many others, and it was one of the top chargers, also with a good Amazon rating. The brother of this, the BI-B61 came out marginally better but it has above average Amazon returns and the form factor, small but thick, was not as pocketable for my needs. I also didn’t need a vulnerable, built-in phone stand, so, I bought this one. . It arrived with about 50-60% charge. I didn’t time how long it took to fast-charge it, but it was at least an hour. Project Farm has all the details for charging power and times. The supplied, short USB -A to USB-C is obviously not a fast-charging cable for my Pixel 6a. I used my own USB-C to USB-C fast-charge cable and the phone did charge at the anticipated fast-charge rate and was equivalent to my 20W charging brick. I usually only charge between 25% and 80% to prolong the battery life, and to get the quickest charge time (as you approach 100% the charge rate in a phone will automatically drop to a crawl as part of the battery management algorithm). I’ve used the charger on my headphones, phone, and earbuds. I will also use it for my mirrorless camera batteries in the future. It does not get hot. So far, it is working as I expect. It is also similar, in terms of size, to a small phone, so it fits nicely in my pockets. . I’m not keen on the LED “animal paw” symbol. I’d much rather have a row of 4 or 5 LEDs, or a percentage readout. The paw looks childish. Each of the 4 pads indicates the level of charge in 25% increments, and the level of charge has a flashing pad when charging. The LED is very bright in a dark room but you can always turn it on its back. . At $20, this is a very good buy. Hopefully the 3-year warranty, if required, is honored. I will be back to update this review should I have any issues. . So far - Highly recommended for your consideration!","5.0","February 20, 2024","Black","Verified Purchase","10.124623655913979"
"Christine","It works well","I like the slim build. It’s almost the size of my phone. It will charge my phone or iPad up twice before it needs recharging itself. I was hoping I would get more charge out of it than that, but I only use it in case I forgot to charge one of my devices up and have no other means to charge it. It comes with a short cord that is used for recharging it and for charging my android phone, and maybe an android tablet, too, I don’t know as I don’t have one of those. I already had a short usb port iPhone/iPad cord that can be used to charge those devices, otherwise you have to buy one. I am able to charge two devices at the same time. The four stars instead of five is because it doesn’t come with an iPhone/iPad charge cord ( note: this cord has to have one end of it usb port and the other end iPhone/iPad compatible. I bought it on Amazon ) and it doesn’t hold as much charge as my old bulky portable charger that held enough charge to recharge a device 4 times instead of only 2 times. That being said, I didn’t find another device that could either, and I am still happy to have this charger.","4.0","March 4, 2024","Black","Verified Purchase","8.729505208333334"
